To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.7/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :common:compileJava NO-SOURCE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :vehicle:compileJava UP-TO-DATE
> Task :vehicle:processResources UP-TO-DATE
> Task :vehicle:classes UP-TO-DATE

> Task :vehicle:run
[00:00.000] [Vehicle] id=vehicle-k master=127.0.0.1:11311 pubRegion=null subRegion=null PUB_FEED_CSV=null SUB_FEED_CSV=null REGION_TIMELINE_DIR=/home/tavivid/v2x-pcd/k15-44-59 REGION_TIMELINE_STEP_MS=90
[00:00.392] [SYNC] started at 1765384959 (target=1765384959)
[00:09.970] [RosPublisher] listen on 52199 topic=v2x/region/cell-4e41/data
[00:09.971] [RosPublisher] listen on 52009 topic=v2x/region/cell-0f46/data
[00:09.971] [RosPublisher] listen on 52030 topic=v2x/region/cell-3142/data
[00:09.971] [RosPublisher] listen on 52031 topic=v2x/region/cell-313f/data
[00:09.971] [RosPublisher] listen on 52048 topic=v2x/region/cell-2942/data
[00:09.972] [RosPublisher] listen on 52049 topic=v2x/region/cell-3242/data
[00:09.972] [RosPublisher] listen on 52205 topic=v2x/region/cell-1741/data
[00:09.972] [RosPublisher] listen on 52275 topic=v2x/region/cell-323e/data
[00:09.972] [RosPublisher] listen on 52276 topic=v2x/region/cell-323d/data
[00:09.972] [RosPublisher] listen on 52247 topic=v2x/region/cell-0c41/data
[00:09.973] [RosPublisher] listen on 52095 topic=v2x/region/cell-4a42/data
[00:09.973] [RosPublisher] listen on 52241 topic=v2x/region/cell-1f43/data
[00:09.973] [RosPublisher] listen on 52120 topic=v2x/region/cell-3041/data
[00:09.973] [RosPublisher] listen on 52127 topic=v2x/region/cell-1f3c/data
[00:09.973] [RosPublisher] listen on 52175 topic=v2x/region/cell-373e/data
[00:09.974] [RosPublisher] listen on 52176 topic=v2x/region/cell-1d40/data
[00:09.974] [RosPublisher] listen on 52264 topic=v2x/region/cell-253f/data
[00:09.974] [RosPublisher] listen on 52215 topic=v2x/region/cell-0b42/data
[00:09.974] [Timeline] started publishers frame=90 regions=cell-2c3d,cell-0743,cell-4e41,cell-0f46,cell-3142,cell-313f,cell-2942,cell-3242,cell-1741,cell-323e,cell-323d,cell-0c41,cell-4a42,cell-1f43,cell-3041,cell-1f3c,cell-373e,cell-1d40,cell-253f,cell-0b42,cell-0b45
[00:09.974] [RosPublisher] listen on 52293 topic=v2x/region/cell-0b45/data
[00:10.064] [Timeline] start frameIndex=91 file=000091.json
[00:10.071] [Timeline] stop publishers frame=91 regions=cell-2c3d,cell-3342,cell-2d3e,cell-283c,cell-313d,cell-3242,cell-1741,cell-0d46,cell-3741,cell-0c41,cell-4a42,cell-1f43,cell-3041,cell-4743,cell-363e,cell-253f,cell-0b42,cell-0b45,cell-1d3e
[00:10.071] [RosPublisher] listen on 51966 topic=v2x/region/cell-1a3e/data
[00:10.072] [RosPublisher] listen on 52244 topic=v2x/region/cell-233c/data
[00:10.072] [RosPublisher] listen on 52202 topic=v2x/region/cell-2043/data
[00:10.072] [RosPublisher] listen on 52021 topic=v2x/region/cell-1639/data
[00:10.072] [RosPublisher] listen on 52279 topic=v2x/region/cell-283e/data
[00:10.073] [RosPublisher] listen on 52255 topic=v2x/region/cell-213e/data
[00:10.073] [RosPublisher] listen on 52206 topic=v2x/region/cell-2a41/data
[00:10.073] [RosPublisher] listen on 52239 topic=v2x/region/cell-263d/data
[00:10.073] [RosPublisher] listen on 52211 topic=v2x/region/cell-0e45/data
[00:10.073] [RosPublisher] listen on 52231 topic=v2x/region/cell-163d/data
[00:10.074] [RosPublisher] listen on 52104 topic=v2x/region/cell-4241/data
[00:10.074] [RosPublisher] listen on 52126 topic=v2x/region/cell-1f3e/data
[00:10.074] [RosPublisher] listen on 52294 topic=v2x/region/cell-353e/data
[00:10.074] [RosPublisher] listen on 52166 topic=v2x/region/cell-2541/data
[00:10.074] [RosPublisher] listen on 52226 topic=v2x/region/cell-4843/data
[00:10.074] [RosPublisher] listen on 52243 topic=v2x/region/cell-253c/data
[00:10.075] [Timeline] started publishers frame=91 regions=cell-1a3e,cell-233c,cell-2043,cell-1639,cell-283e,cell-213e,cell-2a41,cell-263d,cell-0e45,cell-163d,cell-4241,cell-1f3e,cell-353e,cell-2541,cell-4843,cell-253c,cell-363d
[00:10.075] [RosPublisher] listen on 52281 topic=v2x/region/cell-363d/data
[00:10.165] [Timeline] start frameIndex=92 file=000092.json
[00:10.170] [Timeline] stop publishers frame=92 regions=cell-1a3e,cell-4e41,cell-233c,cell-2043,cell-0f46,cell-1639,cell-283e,cell-213e,cell-323e,cell-2a41,cell-4942,cell-383f,cell-2f42,cell-0e45,cell-3042,cell-1c3e,cell-353e,cell-0a44,cell-2541,cell-253c,cell-1345
[00:10.171] [RosPublisher] listen on 51963 topic=v2x/region/cell-1039/data
[00:10.171] [RosPublisher] listen on 51965 topic=v2x/region/cell-1840/data
[00:10.171] [RosPublisher] listen on 52262 topic=v2x/region/cell-233f/data
[00:10.171] [RosPublisher] listen on 52274 topic=v2x/region/cell-343e/data
[00:10.171] [RosPublisher] listen on 52229 topic=v2x/region/cell-203e/data
[00:10.172] [RosPublisher] listen on 52203 topic=v2x/region/cell-283c/data
[00:10.172] [RosPublisher] listen on 52280 topic=v2x/region/cell-313d/data
[00:10.172] [RosPublisher] listen on 52295 topic=v2x/region/cell-2141/data
[00:10.172] [RosPublisher] listen on 52049 topic=v2x/region/cell-3242/data
[00:10.172] [RosPublisher] listen on 52067 topic=v2x/region/cell-0d46/data
[00:10.173] [RosPublisher] listen on 52095 topic=v2x/region/cell-4a42/data
[00:10.173] [RosPublisher] listen on 52212 topic=v2x/region/cell-273c/data
[00:10.173] [RosPublisher] listen on 52124 topic=v2x/region/cell-0d42/data
[00:10.173] [RosPublisher] listen on 52130 topic=v2x/region/cell-4743/data
[00:10.173] [RosPublisher] listen on 52233 topic=v2x/region/cell-2d42/data
[00:10.174] [RosPublisher] listen on 52215 topic=v2x/region/cell-0b42/data
[00:10.174] [RosPublisher] listen on 52293 topic=v2x/region/cell-0b45/data
[00:10.174] [RosPublisher] listen on 52216 topic=v2x/region/cell-2e40/data
[00:10.174] [Timeline] started publishers frame=92 regions=cell-1039,cell-1840,cell-233f,cell-343e,cell-203e,cell-283c,cell-313d,cell-2141,cell-3242,cell-0d46,cell-4a42,cell-273c,cell-0d42,cell-4743,cell-2d42,cell-0b42,cell-0b45,cell-2e40,cell-1d3e
[00:10.174] [RosPublisher] listen on 52196 topic=v2x/region/cell-1d3e/data
[00:10.264] [Timeline] start frameIndex=93 file=000093.json
[00:10.271] [Timeline] stop publishers frame=93 regions=cell-343e,cell-2141,cell-3240,cell-273c,cell-1f3c,cell-4743,cell-2d42,cell-4843,cell-373e,cell-363d,cell-0b45,cell-1d3e
[00:10.272] [RosPublisher] listen on 51972 topic=v2x/region/cell-103d/data
[00:10.272] [RosPublisher] listen on 52296 topic=v2x/region/cell-2a3f/data
[00:10.273] [RosPublisher] listen on 52012 topic=v2x/region/cell-4341/data
[00:10.273] [RosPublisher] listen on 52279 topic=v2x/region/cell-283e/data
[00:10.274] [RosPublisher] listen on 52043 topic=v2x/region/cell-183e/data
[00:10.274] [RosPublisher] listen on 52255 topic=v2x/region/cell-213e/data
[00:10.274] [RosPublisher] listen on 52275 topic=v2x/region/cell-323e/data
[00:10.275] [RosPublisher] listen on 52072 topic=v2x/region/cell-383f/data
[00:10.275] [RosPublisher] listen on 52074 topic=v2x/region/cell-263c/data
[00:10.275] [RosPublisher] listen on 52088 topic=v2x/region/cell-2f42/data
[00:10.276] [RosPublisher] listen on 52241 topic=v2x/region/cell-1f43/data
[00:10.276] [RosPublisher] listen on 52120 topic=v2x/region/cell-3041/data
[00:10.276] [RosPublisher] listen on 52224 topic=v2x/region/cell-0d43/data
[00:10.277] [RosPublisher] listen on 52282 topic=v2x/region/cell-303e/data
[00:10.277] [RosPublisher] listen on 52225 topic=v2x/region/cell-1f3f/data
[00:10.277] [RosPublisher] listen on 52271 topic=v2x/region/cell-363e/data
[00:10.277] [RosPublisher] listen on 52213 topic=v2x/region/cell-1c3e/data
[00:10.278] [RosPublisher] listen on 52162 topic=v2x/region/cell-0a44/data
[00:10.278] [RosPublisher] listen on 52183 topic=v2x/region/cell-1345/data
[00:10.278] [Timeline] started publishers frame=93 regions=cell-103d,cell-2a3f,cell-4341,cell-283e,cell-183e,cell-213e,cell-323e,cell-383f,cell-263c,cell-2f42,cell-1f43,cell-3041,cell-0d43,cell-303e,cell-1f3f,cell-363e,cell-1c3e,cell-0a44,cell-1345,cell-0b43
[00:10.278] [RosPublisher] listen on 52192 topic=v2x/region/cell-0b43/data
[00:10.368] [Timeline] start frameIndex=94 file=000094.json
[00:10.374] [Timeline] stop publishers frame=94 regions=cell-0743,cell-233d,cell-2a3f,cell-203e,cell-183e,cell-1444,cell-263d,cell-163d,cell-1f43,cell-3041,cell-0d43,cell-303e,cell-1f3f,cell-363e,cell-0b43
[00:10.374] [RosPublisher] listen on 52283 topic=v2x/region/cell-2c3d/data
[00:10.375] [RosPublisher] listen on 51966 topic=v2x/region/cell-1a3e/data
[00:10.375] [RosPublisher] listen on 52205 topic=v2x/region/cell-1741/data
[00:10.375] [RosPublisher] listen on 52053 topic=v2x/region/cell-3240/data
[00:10.376] [RosPublisher] listen on 52211 topic=v2x/region/cell-0e45/data
[00:10.376] [RosPublisher] listen on 52297 topic=v2x/region/cell-393d/data
[00:10.376] [RosPublisher] listen on 52121 topic=v2x/region/cell-3042/data
[00:10.376] [RosPublisher] listen on 52127 topic=v2x/region/cell-1f3c/data
[00:10.376] [RosPublisher] listen on 52130 topic=v2x/region/cell-4743/data
[00:10.377] [RosPublisher] listen on 52294 topic=v2x/region/cell-353e/data
[00:10.377] [RosPublisher] listen on 52166 topic=v2x/region/cell-2541/data
[00:10.377] [RosPublisher] listen on 52214 topic=v2x/region/cell-2540/data
[00:10.377] [RosPublisher] listen on 52175 topic=v2x/region/cell-373e/data
[00:10.378] [RosPublisher] listen on 52264 topic=v2x/region/cell-253f/data
[00:10.378] [RosPublisher] listen on 52293 topic=v2x/region/cell-0b45/data
[00:10.378] [Timeline] started publishers frame=94 regions=cell-2c3d,cell-1a3e,cell-1741,cell-3240,cell-0e45,cell-393d,cell-3042,cell-1f3c,cell-4743,cell-353e,cell-2541,cell-2540,cell-373e,cell-253f,cell-0b45,cell-133d
[00:10.378] [RosPublisher] listen on 52227 topic=v2x/region/cell-133d/data
[00:10.468] [Timeline] start frameIndex=95 file=000095.json
[00:10.475] [Timeline] stop publishers frame=95 regions=cell-2c3d,cell-1a3e,cell-233f,cell-4341,cell-313f,cell-0e42,cell-213d,cell-1741,cell-3240,cell-323e,cell-4142,cell-263c,cell-143c,cell-4a42,cell-1f3e,cell-4743,cell-353e,cell-2541,cell-253f,cell-2e42,cell-133d
[00:10.476] [RosPublisher] listen on 51962 topic=v2x/region/cell-0743/data
[00:10.476] [RosPublisher] listen on 52198 topic=v2x/region/cell-3342/data
[00:10.476] [RosPublisher] listen on 52278 topic=v2x/region/cell-2d3e/data
[00:10.476] [RosPublisher] listen on 52298 topic=v2x/region/cell-3b3d/data
[00:10.477] [RosPublisher] listen on 52043 topic=v2x/region/cell-183e/data
[00:10.477] [RosPublisher] listen on 52299 topic=v2x/region/cell-383e/data
[00:10.477] [RosPublisher] listen on 52208 topic=v2x/region/cell-3741/data
[00:10.477] [RosPublisher] listen on 52282 topic=v2x/region/cell-303e/data
[00:10.478] [RosPublisher] listen on 52271 topic=v2x/region/cell-363e/data
[00:10.478] [Timeline] started publishers frame=95 regions=cell-0743,cell-3342,cell-2d3e,cell-3b3d,cell-183e,cell-383e,cell-3741,cell-303e,cell-363e,cell-0b43
[00:10.478] [RosPublisher] listen on 52192 topic=v2x/region/cell-0b43/data
[00:10.568] [Timeline] start frameIndex=96 file=000096.json
[00:10.572] [Timeline] stop publishers frame=96 regions=cell-223d,cell-1039,cell-0743,cell-3342,cell-2d3e,cell-113d,cell-2840,cell-3b3d,cell-283e,cell-313d,cell-3242,cell-303e,cell-0a44,cell-2540,cell-373e,cell-0b45,cell-0b43
[00:10.572] [RosPublisher] listen on 52283 topic=v2x/region/cell-2c3d/data
[00:10.573] [RosPublisher] listen on 52217 topic=v2x/region/cell-223c/data
[00:10.573] [RosPublisher] listen on 52277 topic=v2x/region/cell-2d3d/data
[00:10.573] [RosPublisher] listen on 52262 topic=v2x/region/cell-233f/data
[00:10.573] [RosPublisher] listen on 52246 topic=v2x/region/cell-2841/data
[00:10.574] [RosPublisher] listen on 52009 topic=v2x/region/cell-0f46/data
[00:10.574] [RosPublisher] listen on 52229 topic=v2x/region/cell-203e/data
[00:10.574] [RosPublisher] listen on 52031 topic=v2x/region/cell-313f/data
[00:10.574] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[00:10.574] [RosPublisher] listen on 52053 topic=v2x/region/cell-3240/data
[00:10.575] [RosPublisher] listen on 52069 topic=v2x/region/cell-4142/data
[00:10.575] [RosPublisher] listen on 52074 topic=v2x/region/cell-263c/data
[00:10.575] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[00:10.575] [RosPublisher] listen on 52090 topic=v2x/region/cell-143c/data
[00:10.575] [RosPublisher] listen on 52095 topic=v2x/region/cell-4a42/data
[00:10.576] [RosPublisher] listen on 52212 topic=v2x/region/cell-273c/data
[00:10.576] [RosPublisher] listen on 52225 topic=v2x/region/cell-1f3f/data
[00:10.576] [RosPublisher] listen on 52126 topic=v2x/region/cell-1f3e/data
[00:10.576] [RosPublisher] listen on 52166 topic=v2x/region/cell-2541/data
[00:10.576] [RosPublisher] listen on 52187 topic=v2x/region/cell-2e42/data
[00:10.577] [Timeline] started publishers frame=96 regions=cell-2c3d,cell-223c,cell-2d3d,cell-233f,cell-2841,cell-0f46,cell-203e,cell-313f,cell-0e42,cell-3240,cell-4142,cell-263c,cell-1444,cell-143c,cell-4a42,cell-273c,cell-1f3f,cell-1f3e,cell-2541,cell-2e42,cell-133d
[00:10.577] [RosPublisher] listen on 52227 topic=v2x/region/cell-133d/data
[00:10.667] [Timeline] start frameIndex=97 file=000097.json
[00:10.672] [Timeline] stop publishers frame=97 regions=cell-2c3d,cell-103d,cell-2d3d,cell-2841,cell-0f46,cell-203e,cell-3142,cell-2143,cell-383e,cell-263c,cell-3741,cell-1444,cell-4a42,cell-393d,cell-273c,cell-2e3f,cell-2541
[00:10.672] [RosPublisher] listen on 51960 topic=v2x/region/cell-223d/data
[00:10.673] [RosPublisher] listen on 51962 topic=v2x/region/cell-0743/data
[00:10.673] [RosPublisher] listen on 51963 topic=v2x/region/cell-1039/data
[00:10.673] [RosPublisher] listen on 52198 topic=v2x/region/cell-3342/data
[00:10.673] [RosPublisher] listen on 51966 topic=v2x/region/cell-1a3e/data
[00:10.674] [RosPublisher] listen on 52278 topic=v2x/region/cell-2d3e/data
[00:10.674] [RosPublisher] listen on 52003 topic=v2x/region/cell-113d/data
[00:10.674] [RosPublisher] listen on 52012 topic=v2x/region/cell-4341/data
[00:10.674] [RosPublisher] listen on 52280 topic=v2x/region/cell-313d/data
[00:10.675] [RosPublisher] listen on 52049 topic=v2x/region/cell-3242/data
[00:10.675] [RosPublisher] listen on 52275 topic=v2x/region/cell-323e/data
[00:10.675] [RosPublisher] listen on 52230 topic=v2x/region/cell-323f/data
[00:10.675] [RosPublisher] listen on 52206 topic=v2x/region/cell-2a41/data
[00:10.676] [RosPublisher] listen on 52207 topic=v2x/region/cell-4942/data
[00:10.676] [RosPublisher] listen on 52120 topic=v2x/region/cell-3041/data
[00:10.676] [RosPublisher] listen on 52235 topic=v2x/region/cell-0d44/data
[00:10.676] [RosPublisher] listen on 52224 topic=v2x/region/cell-0d43/data
[00:10.677] [RosPublisher] listen on 52130 topic=v2x/region/cell-4743/data
[00:10.677] [RosPublisher] listen on 52162 topic=v2x/region/cell-0a44/data
[00:10.677] [RosPublisher] listen on 52226 topic=v2x/region/cell-4843/data
[00:10.677] [RosPublisher] listen on 52175 topic=v2x/region/cell-373e/data
[00:10.678] [RosPublisher] listen on 52243 topic=v2x/region/cell-253c/data
[00:10.678] [Timeline] started publishers frame=97 regions=cell-223d,cell-0743,cell-1039,cell-3342,cell-1a3e,cell-2d3e,cell-113d,cell-4341,cell-313d,cell-3242,cell-323e,cell-323f,cell-2a41,cell-4942,cell-3041,cell-0d44,cell-0d43,cell-4743,cell-0a44,cell-4843,cell-373e,cell-253c,cell-1d3e
[00:10.678] [RosPublisher] listen on 52196 topic=v2x/region/cell-1d3e/data
[00:10.768] [Timeline] start frameIndex=98 file=000098.json
[00:10.772] [Timeline] stop publishers frame=98 regions=cell-223c,cell-1039,cell-2d3e,cell-233f,cell-2c42,cell-4341,cell-2a41,cell-4942,cell-0d44,cell-0d43,cell-1f3e,cell-0a44,cell-4843,cell-253c,cell-1345,cell-133d,cell-1d3e
[00:10.772] [RosPublisher] listen on 52199 topic=v2x/region/cell-4e41/data
[00:10.772] [RosPublisher] listen on 52277 topic=v2x/region/cell-2d3d/data
[00:10.772] [RosPublisher] listen on 52200 topic=v2x/region/cell-233d/data
[00:10.773] [RosPublisher] listen on 51999 topic=v2x/region/cell-343f/data
[00:10.773] [RosPublisher] listen on 52246 topic=v2x/region/cell-2841/data
[00:10.773] [RosPublisher] listen on 52220 topic=v2x/region/cell-2840/data
[00:10.773] [RosPublisher] listen on 52229 topic=v2x/region/cell-203e/data
[00:10.773] [RosPublisher] listen on 52034 topic=v2x/region/cell-2143/data
[00:10.774] [RosPublisher] listen on 52261 topic=v2x/region/cell-4441/data
[00:10.774] [RosPublisher] listen on 52044 topic=v2x/region/cell-213d/data
[00:10.774] [RosPublisher] listen on 52065 topic=v2x/region/cell-2641/data
[00:10.774] [RosPublisher] listen on 52299 topic=v2x/region/cell-383e/data
[00:10.774] [RosPublisher] listen on 52095 topic=v2x/region/cell-4a42/data
[00:10.775] [RosPublisher] listen on 52231 topic=v2x/region/cell-163d/data
[00:10.775] [RosPublisher] listen on 52297 topic=v2x/region/cell-393d/data
[00:10.775] [RosPublisher] listen on 52143 topic=v2x/region/cell-2e3f/data
[00:10.775] [RosPublisher] listen on 52232 topic=v2x/region/cell-123b/data
[00:10.775] [RosPublisher] listen on 52166 topic=v2x/region/cell-2541/data
[00:10.776] [Timeline] started publishers frame=98 regions=cell-4e41,cell-2d3d,cell-233d,cell-343f,cell-2841,cell-2840,cell-203e,cell-2143,cell-4441,cell-213d,cell-2641,cell-383e,cell-4a42,cell-163d,cell-393d,cell-2e3f,cell-123b,cell-2541,cell-2540
[00:10.776] [RosPublisher] listen on 52214 topic=v2x/region/cell-2540/data
[00:10.866] [Timeline] start frameIndex=99 file=000099.json
[00:10.874] [Timeline] stop publishers frame=99 regions=cell-4e41,cell-2d3d,cell-343f,cell-2841,cell-203e,cell-4441,cell-3242,cell-2641,cell-163d,cell-393d,cell-3041,cell-123b,cell-2e40
[00:10.875] [RosPublisher] listen on 52283 topic=v2x/region/cell-2c3d/data
[00:10.875] [RosPublisher] listen on 52217 topic=v2x/region/cell-223c/data
[00:10.876] [RosPublisher] listen on 51963 topic=v2x/region/cell-1039/data
[00:10.876] [RosPublisher] listen on 51972 topic=v2x/region/cell-103d/data
[00:10.876] [RosPublisher] listen on 52278 topic=v2x/region/cell-2d3e/data
[00:10.876] [RosPublisher] listen on 52262 topic=v2x/region/cell-233f/data
[00:10.877] [RosPublisher] listen on 52002 topic=v2x/region/cell-2c42/data
[00:10.877] [RosPublisher] listen on 52296 topic=v2x/region/cell-2a3f/data
[00:10.877] [RosPublisher] listen on 52202 topic=v2x/region/cell-2043/data
[00:10.877] [RosPublisher] listen on 52009 topic=v2x/region/cell-0f46/data
[00:10.878] [RosPublisher] listen on 52012 topic=v2x/region/cell-4341/data
[00:10.878] [RosPublisher] listen on 52021 topic=v2x/region/cell-1639/data
[00:10.878] [RosPublisher] listen on 52279 topic=v2x/region/cell-283e/data
[00:10.878] [RosPublisher] listen on 52030 topic=v2x/region/cell-3142/data
[00:10.879] [RosPublisher] listen on 52238 topic=v2x/region/cell-283f/data
[00:10.879] [RosPublisher] listen on 52300 topic=v2x/region/cell-2b3f/data
[00:10.879] [RosPublisher] listen on 52251 topic=v2x/region/cell-2940/data
[00:10.879] [RosPublisher] listen on 52205 topic=v2x/region/cell-1741/data
[00:10.880] [RosPublisher] listen on 52273 topic=v2x/region/cell-2a40/data
[00:10.880] [RosPublisher] listen on 52207 topic=v2x/region/cell-4942/data
[00:10.880] [RosPublisher] listen on 52074 topic=v2x/region/cell-263c/data
[00:10.881] [RosPublisher] listen on 52240 topic=v2x/region/cell-163c/data
[00:10.881] [RosPublisher] listen on 52241 topic=v2x/region/cell-1f43/data
[00:10.881] [RosPublisher] listen on 52234 topic=v2x/region/cell-1541/data
[00:10.881] [RosPublisher] listen on 52224 topic=v2x/region/cell-0d43/data
[00:10.882] [RosPublisher] listen on 52282 topic=v2x/region/cell-303e/data
[00:10.882] [RosPublisher] listen on 52294 topic=v2x/region/cell-353e/data
[00:10.882] [RosPublisher] listen on 52162 topic=v2x/region/cell-0a44/data
[00:10.882] [RosPublisher] listen on 52243 topic=v2x/region/cell-253c/data
[00:10.883] [RosPublisher] listen on 52183 topic=v2x/region/cell-1345/data
[00:10.883] [RosPublisher] listen on 52192 topic=v2x/region/cell-0b43/data
[00:10.884] [Timeline] started publishers frame=99 regions=cell-2c3d,cell-223c,cell-1039,cell-103d,cell-2d3e,cell-233f,cell-2c42,cell-2a3f,cell-2043,cell-0f46,cell-4341,cell-1639,cell-283e,cell-3142,cell-283f,cell-2b3f,cell-2940,cell-1741,cell-2a40,cell-4942,cell-263c,cell-163c,cell-1f43,cell-1541,cell-0d43,cell-303e,cell-353e,cell-0a44,cell-253c,cell-1345,cell-0b43,cell-1d3e
[00:10.884] [RosPublisher] listen on 52196 topic=v2x/region/cell-1d3e/data
[00:10.974] [Timeline] start frameIndex=100 file=000100.json
[00:10.988] [Timeline] stop publishers frame=100 regions=cell-2c3d,cell-0743,cell-1039,cell-2d3e,cell-2c42,cell-2a3f,cell-2043,cell-2840,cell-0f46,cell-4341,cell-1639,cell-3941,cell-283f,cell-2b3f,cell-2940,cell-183e,cell-1741,cell-323e,cell-323f,cell-2a40,cell-4942,cell-4142,cell-383e,cell-263c,cell-4a41,cell-0e45,cell-163c,cell-1541,cell-0d43,cell-303e,cell-1f3f,cell-1f3c,cell-353e,cell-0a44,cell-2540,cell-253c,cell-1345,cell-0b42,cell-0b43
