> Task :common:compileJava NO-SOURCE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :vehicle:compileJava
> Task :vehicle:processResources UP-TO-DATE
> Task :vehicle:classes

> Task :vehicle:runRos
[VehicleRosMain] ROS_MASTER_URI=http://127.0.0.1:11311
[VehicleRosMain] host=127.0.0.1
[00:00.000] [PUB-TL] started timeline dir=/home/tavivid/v2x-pcd/k15-44-59 stepMs=100 loop=false syncUnix=1765408510
[00:58.294] [PUB-TL] reading timeline frame=0 file=000000.json
[00:58.348] [PUB-TL] region active: cell-0240
[01:12.343] [PUB-TL] region inactive: cell-2f42
[01:12.343] [PUB-TL] region inactive: cell-0d42
[01:12.343] [PUB-TL] region inactive: cell-2441
[01:12.343] [PUB-TL] region inactive: cell-2541
[01:12.343] [PUB-TL] region inactive: cell-0b42
[01:12.343] [PUB-TL] region active: cell-133d
[01:12.343] [PUB-TL] region active: cell-1345
[01:12.343] [PUB-TL] region active: cell-1444
[01:12.343] [PUB-TL] region active: cell-163d
[01:12.343] [PUB-TL] region active: cell-183e
[01:12.343] [PUB-TL] region active: cell-1a3e
[01:12.343] [PUB-TL] region active: cell-1a40
[01:12.343] [PUB-TL] region active: cell-1f3e
[01:12.343] [PUB-TL] region active: cell-1f43
[01:12.343] [PUB-TL] region active: cell-253e
[01:12.343] [PUB-TL] region active: cell-253f
[01:12.343] [PUB-TL] region active: cell-2540
[01:12.343] [PUB-TL] region active: cell-263c
[01:12.343] [PUB-TL] region active: cell-283e
[01:12.344] [PUB-TL] region active: cell-293c
[01:12.344] [PUB-TL] region active: cell-3041
[01:12.344] [PUB-TL] region active: cell-3242
[01:12.344] [PUB-TL] region active: cell-373e
[01:12.344] [PUB-TL] region active: cell-383f
[01:12.345] [PUB-TL] region active: cell-3b3d
[01:12.445] [PUB-TL] reading timeline frame=133 file=000133.json
[01:12.447] [PUB-TL] region inactive: cell-1a40
[01:12.447] [PUB-TL] region inactive: cell-1a3e
[01:12.447] [PUB-TL] region inactive: cell-2840
[01:12.447] [PUB-TL] region inactive: cell-4341
[01:12.447] [PUB-TL] region inactive: cell-3b3d
[01:12.447] [PUB-TL] region inactive: cell-283e
[01:12.447] [PUB-TL] region inactive: cell-3142
[01:12.447] [PUB-TL] region inactive: cell-283b
[01:12.448] [PUB-TL] region inactive: cell-293c
[01:12.448] [PUB-TL] region inactive: cell-323e
[01:12.448] [PUB-TL] region inactive: cell-2641
[01:12.448] [PUB-TL] region inactive: cell-263d
[01:12.448] [PUB-TL] region inactive: cell-0c45
[01:12.448] [PUB-TL] region inactive: cell-4a42
[01:12.448] [PUB-TL] region inactive: cell-0e45
[01:12.448] [PUB-TL] region inactive: cell-163d
[01:12.448] [PUB-TL] region inactive: cell-1f43
[01:12.448] [PUB-TL] region inactive: cell-3041
[01:12.448] [PUB-TL] region inactive: cell-1f3e
[01:12.448] [PUB-TL] region inactive: cell-4743
[01:12.448] [PUB-TL] region inactive: cell-2e3f
[01:12.448] [PUB-TL] region inactive: cell-253c
[01:12.448] [PUB-TL] region inactive: cell-2e40
[01:12.448] [PUB-TL] region active: cell-0d42
[01:12.448] [PUB-TL] region active: cell-1039
[01:12.448] [PUB-TL] region active: cell-1541
[01:12.449] [PUB-TL] region active: cell-2043
[01:12.449] [PUB-TL] region active: cell-2143
[01:12.449] [PUB-TL] region active: cell-233f
[01:12.449] [PUB-TL] region active: cell-283c
[01:12.449] [PUB-TL] region active: cell-2c40
[01:12.449] [PUB-TL] region active: cell-2f42
[01:12.449] [PUB-TL] region active: cell-343e
[01:12.449] [PUB-TL] region active: cell-353e
[01:12.450] [PUB-TL] region active: cell-383e
[01:12.450] [PUB-TL] region active: cell-393d
[01:12.450] [PUB-TL] region active: cell-4442
[01:12.450] [PUB-TL] region active: cell-4843
[01:12.550] [PUB-TL] reading timeline frame=134 file=000134.json
[01:12.551] [PUB-TL] region inactive: cell-1039
[01:12.551] [PUB-TL] region inactive: cell-103d
[01:12.551] [PUB-TL] region inactive: cell-233f
[01:12.551] [PUB-TL] region inactive: cell-2c40
[01:12.551] [PUB-TL] region inactive: cell-113d
[01:12.551] [PUB-TL] region inactive: cell-2a3f
[01:12.551] [PUB-TL] region inactive: cell-203e
[01:12.551] [PUB-TL] region inactive: cell-1639
[01:12.551] [PUB-TL] region inactive: cell-4442
[01:12.551] [PUB-TL] region inactive: cell-213d
[01:12.551] [PUB-TL] region inactive: cell-3240
[01:12.551] [PUB-TL] region inactive: cell-383e
[01:12.551] [PUB-TL] region inactive: cell-263c
[01:12.551] [PUB-TL] region inactive: cell-1444
[01:12.551] [PUB-TL] region inactive: cell-393d
[01:12.551] [PUB-TL] region inactive: cell-1541
[01:12.551] [PUB-TL] region inactive: cell-3042
[01:12.551] [PUB-TL] region inactive: cell-353e
[01:12.551] [PUB-TL] region inactive: cell-0a44
[01:12.551] [PUB-TL] region inactive: cell-4843
[01:12.551] [PUB-TL] region inactive: cell-253f
[01:12.551] [PUB-TL] region inactive: cell-133d
[01:12.551] [PUB-TL] region active: cell-0c45
[01:12.551] [PUB-TL] region active: cell-0e45
[01:12.551] [PUB-TL] region active: cell-0f46
[01:12.551] [PUB-TL] region active: cell-153c
[01:12.551] [PUB-TL] region active: cell-1a3e
[01:12.551] [PUB-TL] region active: cell-1f3e
[01:12.551] [PUB-TL] region active: cell-1f43
[01:12.551] [PUB-TL] region active: cell-223c
[01:12.551] [PUB-TL] region active: cell-2541
[01:12.552] [PUB-TL] region active: cell-2a3d
[01:12.552] [PUB-TL] region active: cell-2e3f
[01:12.552] [PUB-TL] region active: cell-303e
[01:12.552] [PUB-TL] region active: cell-3041
[01:12.552] [PUB-TL] region active: cell-3142
[01:12.552] [PUB-TL] region active: cell-4a42
[01:12.653] [PUB-TL] reading timeline frame=135 file=000135.json
[01:12.654] [PUB-TL] region inactive: cell-223c
[01:12.654] [PUB-TL] region inactive: cell-0743
[01:12.654] [PUB-TL] region inactive: cell-3342
[01:12.654] [PUB-TL] region inactive: cell-233d
[01:12.654] [PUB-TL] region inactive: cell-1b3f
[01:12.654] [PUB-TL] region inactive: cell-343e
[01:12.654] [PUB-TL] region inactive: cell-2043
[01:12.654] [PUB-TL] region inactive: cell-2a3d
[01:12.654] [PUB-TL] region inactive: cell-0f46
[01:12.654] [PUB-TL] region inactive: cell-0c45
[01:12.654] [PUB-TL] region inactive: cell-0e46
[01:12.654] [PUB-TL] region inactive: cell-1f43
[01:12.654] [PUB-TL] region inactive: cell-3041
[01:12.654] [PUB-TL] region inactive: cell-153c
[01:12.654] [PUB-TL] region inactive: cell-2541
[01:12.654] [PUB-TL] region inactive: cell-2540
[01:12.654] [PUB-TL] region inactive: cell-373e
[01:12.654] [PUB-TL] region active: cell-0b42
[01:12.654] [PUB-TL] region active: cell-103d
[01:12.654] [PUB-TL] region active: cell-113d
[01:12.654] [PUB-TL] region active: cell-133d
[01:12.654] [PUB-TL] region active: cell-1444
[01:12.654] [PUB-TL] region active: cell-1d3e
[01:12.654] [PUB-TL] region active: cell-203e
[01:12.654] [PUB-TL] region active: cell-213d
[01:12.654] [PUB-TL] region active: cell-233f
[01:12.654] [PUB-TL] region active: cell-253c
[01:12.654] [PUB-TL] region active: cell-263c
[01:12.654] [PUB-TL] region active: cell-2641
[01:12.654] [PUB-TL] region active: cell-283e
[01:12.654] [PUB-TL] region active: cell-293f
[01:12.654] [PUB-TL] region active: cell-2a3f
[01:12.654] [PUB-TL] region active: cell-2a41
[01:12.654] [PUB-TL] region active: cell-2b3f
[01:12.654] [PUB-TL] region active: cell-2d3e
[01:12.654] [PUB-TL] region active: cell-2e40
[01:12.654] [PUB-TL] region active: cell-3042
[01:12.654] [PUB-TL] region active: cell-3240
[01:12.654] [PUB-TL] region active: cell-363e
[01:12.654] [PUB-TL] region active: cell-4341
[01:12.654] [PUB-TL] region active: cell-4743
[01:12.654] [PUB-TL] region active: cell-4942
[01:12.754] [PUB-TL] reading timeline frame=136 file=000136.json
[01:12.755] [PUB-TL] region inactive: cell-223d
[01:12.756] [PUB-TL] region inactive: cell-203e
[01:12.756] [PUB-TL] region inactive: cell-313f
[01:12.756] [PUB-TL] region inactive: cell-0e42
[01:12.756] [PUB-TL] region inactive: cell-313d
[01:12.756] [PUB-TL] region inactive: cell-2b3f
[01:12.756] [PUB-TL] region inactive: cell-213d
[01:12.756] [PUB-TL] region inactive: cell-213e
[01:12.756] [PUB-TL] region inactive: cell-3240
[01:12.756] [PUB-TL] region inactive: cell-293f
[01:12.756] [PUB-TL] region inactive: cell-2a41
[01:12.756] [PUB-TL] region inactive: cell-4942
[01:12.756] [PUB-TL] region inactive: cell-2641
[01:12.756] [PUB-TL] region inactive: cell-263c
[01:12.756] [PUB-TL] region inactive: cell-1444
[01:12.756] [PUB-TL] region inactive: cell-4a42
[01:12.756] [PUB-TL] region inactive: cell-303e
[01:12.756] [PUB-TL] region inactive: cell-1f3c
[01:12.756] [PUB-TL] region inactive: cell-363e
[01:12.756] [PUB-TL] region inactive: cell-253c
[01:12.756] [PUB-TL] region inactive: cell-1345
[01:12.756] [PUB-TL] region inactive: cell-133d
[01:12.756] [PUB-TL] region inactive: cell-2e40
[01:12.756] [PUB-TL] region inactive: cell-1d3e
[01:12.756] [PUB-TL] region active: cell-0743
[01:12.756] [PUB-TL] region active: cell-0a44
[01:12.756] [PUB-TL] region active: cell-0c45
[01:12.756] [PUB-TL] region active: cell-0e46
[01:12.756] [PUB-TL] region active: cell-0f46
[01:12.756] [PUB-TL] region active: cell-1039
[01:12.756] [PUB-TL] region active: cell-163d
[01:12.756] [PUB-TL] region active: cell-1b3f
[01:12.756] [PUB-TL] region active: cell-1c3c
[01:12.756] [PUB-TL] region active: cell-203d
[01:12.756] [PUB-TL] region active: cell-2043
[01:12.756] [PUB-TL] region active: cell-233c
[01:12.756] [PUB-TL] region active: cell-233d
[01:12.756] [PUB-TL] region active: cell-2540
[01:12.756] [PUB-TL] region active: cell-283b
[01:12.756] [PUB-TL] region active: cell-283f
[01:12.756] [PUB-TL] region active: cell-2840
[01:12.756] [PUB-TL] region active: cell-2d42
[01:12.756] [PUB-TL] region active: cell-2f3f
[01:12.756] [PUB-TL] region active: cell-3342
[01:12.756] [PUB-TL] region active: cell-373e
[01:12.756] [PUB-TL] region active: cell-383e
[01:12.756] [PUB-TL] region active: cell-393d
[01:12.857] [PUB-TL] reading timeline frame=137 file=000137.json
[01:12.859] [PUB-TL] region inactive: cell-103d
[01:12.859] [PUB-TL] region inactive: cell-2d3e
[01:12.859] [PUB-TL] region inactive: cell-233d
[01:12.859] [PUB-TL] region inactive: cell-233c
[01:12.859] [PUB-TL] region inactive: cell-2c42
[01:12.859] [PUB-TL] region inactive: cell-2a3f
[01:12.859] [PUB-TL] region inactive: cell-2043
[01:12.859] [PUB-TL] region inactive: cell-0f46
[01:12.859] [PUB-TL] region inactive: cell-4341
[01:12.859] [PUB-TL] region inactive: cell-203d
[01:12.859] [PUB-TL] region inactive: cell-283e
[01:12.859] [PUB-TL] region inactive: cell-283b
[01:12.859] [PUB-TL] region inactive: cell-283f
[01:12.859] [PUB-TL] region inactive: cell-383e
[01:12.859] [PUB-TL] region inactive: cell-163d
[01:12.859] [PUB-TL] region inactive: cell-3040
[01:12.859] [PUB-TL] region inactive: cell-1f3e
[01:12.859] [PUB-TL] region inactive: cell-4743
[01:12.859] [PUB-TL] region inactive: cell-2d42
[01:12.859] [PUB-TL] region inactive: cell-2f3f
[01:12.859] [PUB-TL] region inactive: cell-253e
[01:12.859] [PUB-TL] region active: cell-0b43
[01:12.859] [PUB-TL] region active: cell-1345
[01:12.859] [PUB-TL] region active: cell-1444
[01:12.859] [PUB-TL] region active: cell-1639
[01:12.859] [PUB-TL] region active: cell-1f3c
[01:12.859] [PUB-TL] region active: cell-203e
[01:12.859] [PUB-TL] region active: cell-213e
[01:12.859] [PUB-TL] region active: cell-223d
[01:12.859] [PUB-TL] region active: cell-253f
[01:12.859] [PUB-TL] region active: cell-2541
[01:12.859] [PUB-TL] region active: cell-273c
[01:12.859] [PUB-TL] region active: cell-293f
[01:12.859] [PUB-TL] region active: cell-2940
[01:12.859] [PUB-TL] region active: cell-2d3d
[01:12.859] [PUB-TL] region active: cell-2e40
[01:12.859] [PUB-TL] region active: cell-3041
[01:12.859] [PUB-TL] region active: cell-313f
[01:12.859] [PUB-TL] region active: cell-3240
[01:12.859] [PUB-TL] region active: cell-4a42
[01:12.960] [PUB-TL] reading timeline frame=138 file=000138.json
[01:12.961] [PUB-TL] region inactive: cell-0743
[01:12.961] [PUB-TL] region inactive: cell-1039
[01:12.961] [PUB-TL] region inactive: cell-2d3d
[01:12.961] [PUB-TL] region inactive: cell-2840
[01:12.961] [PUB-TL] region inactive: cell-203e
[01:12.961] [PUB-TL] region inactive: cell-2940
[01:12.961] [PUB-TL] region inactive: cell-293f
[01:12.961] [PUB-TL] region inactive: cell-2f42
[01:12.962] [PUB-TL] region inactive: cell-4a41
[01:12.962] [PUB-TL] region inactive: cell-1448
[01:12.962] [PUB-TL] region inactive: cell-4a42
[01:12.962] [PUB-TL] region inactive: cell-2742
[01:12.962] [PUB-TL] region inactive: cell-0e45
[01:12.962] [PUB-TL] region inactive: cell-393d
[01:12.962] [PUB-TL] region inactive: cell-3041
[01:12.962] [PUB-TL] region inactive: cell-273c
[01:12.962] [PUB-TL] region inactive: cell-1c3c
[01:12.962] [PUB-TL] region inactive: cell-373e
[01:12.962] [PUB-TL] region inactive: cell-253f
[01:12.962] [PUB-TL] region inactive: cell-0b43
[01:12.962] [PUB-TL] region active: cell-0e42
[01:12.962] [PUB-TL] region active: cell-0f46
[01:12.962] [PUB-TL] region active: cell-103d
[01:12.962] [PUB-TL] region active: cell-153c
[01:12.962] [PUB-TL] region active: cell-163d
[01:12.962] [PUB-TL] region active: cell-1741
[01:12.962] [PUB-TL] region active: cell-2043
[01:12.962] [PUB-TL] region active: cell-233d
[01:12.962] [PUB-TL] region active: cell-253c
[01:12.962] [PUB-TL] region active: cell-253e
[01:12.962] [PUB-TL] region active: cell-263c
[01:12.962] [PUB-TL] region active: cell-283e
[01:12.962] [PUB-TL] region active: cell-2c3d
[01:12.962] [PUB-TL] region active: cell-2c42
[01:12.962] [PUB-TL] region active: cell-2d3e
[01:12.962] [PUB-TL] region active: cell-303e
[01:12.962] [PUB-TL] region active: cell-3040
[01:12.962] [PUB-TL] region active: cell-313d
[01:12.962] [PUB-TL] region active: cell-323f
[01:12.962] [PUB-TL] region active: cell-353e
[01:12.962] [PUB-TL] region active: cell-4442
[01:12.962] [PUB-TL] region active: cell-4743
[01:12.962] [PUB-TL] region active: cell-4942
[01:13.063] [PUB-TL] reading timeline frame=139 file=000139.json
[01:13.063] [PUB-TL] region inactive: cell-2c3d
[01:13.063] [PUB-TL] region inactive: cell-3342
[01:13.063] [PUB-TL] region inactive: cell-2d3e
[01:13.063] [PUB-TL] region inactive: cell-1b3f
[01:13.063] [PUB-TL] region inactive: cell-113d
[01:13.063] [PUB-TL] region inactive: cell-2043
[01:13.063] [PUB-TL] region inactive: cell-0f46
[01:13.063] [PUB-TL] region inactive: cell-0f3c
[01:13.063] [PUB-TL] region inactive: cell-1639
[01:13.063] [PUB-TL] region inactive: cell-283e
[01:13.063] [PUB-TL] region inactive: cell-2143
[01:13.063] [PUB-TL] region inactive: cell-4442
[01:13.063] [PUB-TL] region inactive: cell-183e
[01:13.063] [PUB-TL] region inactive: cell-1741
[01:13.063] [PUB-TL] region inactive: cell-4942
[01:13.063] [PUB-TL] region inactive: cell-263c
[01:13.063] [PUB-TL] region inactive: cell-1444
[01:13.063] [PUB-TL] region inactive: cell-163d
[01:13.063] [PUB-TL] region inactive: cell-303e
[01:13.063] [PUB-TL] region inactive: cell-3541
[01:13.063] [PUB-TL] region inactive: cell-353e
[01:13.063] [PUB-TL] region inactive: cell-0a44
[01:13.063] [PUB-TL] region inactive: cell-2541
[01:13.063] [PUB-TL] region inactive: cell-253c
[01:13.063] [PUB-TL] region inactive: cell-1345
[01:13.064] [PUB-TL] region active: cell-0743
[01:13.064] [PUB-TL] region active: cell-133d
[01:13.064] [PUB-TL] region active: cell-1448
[01:13.064] [PUB-TL] region active: cell-163c
[01:13.064] [PUB-TL] region active: cell-1d3e
[01:13.064] [PUB-TL] region active: cell-1f3e
[01:13.064] [PUB-TL] region active: cell-1f3f
[01:13.064] [PUB-TL] region active: cell-1f43
[01:13.064] [PUB-TL] region active: cell-2742
[01:13.064] [PUB-TL] region active: cell-2a3f
[01:13.064] [PUB-TL] region active: cell-2f42
[01:13.064] [PUB-TL] region active: cell-323e
[01:13.064] [PUB-TL] region active: cell-343e
[01:13.064] [PUB-TL] region active: cell-3741
[01:13.064] [PUB-TL] region active: cell-393d
[01:13.064] [PUB-TL] region active: cell-4341
[01:13.064] [PUB-TL] region active: cell-4a41
[01:13.064] [PUB-TL] region active: cell-4a42
[01:13.064] [PUB-TL] region active: cell-4e41
[01:13.164] [PUB-TL] reading timeline frame=140 file=000140.json
[01:13.166] [PUB-TL] region inactive: cell-0743
[01:13.166] [PUB-TL] region inactive: cell-4e41
[01:13.166] [PUB-TL] region inactive: cell-233d
[01:13.166] [PUB-TL] region inactive: cell-2a3f
[01:13.166] [PUB-TL] region inactive: cell-0e42
[01:13.166] [PUB-TL] region inactive: cell-3240
[01:13.166] [PUB-TL] region inactive: cell-323f
[01:13.166] [PUB-TL] region inactive: cell-3741
[01:13.166] [PUB-TL] region inactive: cell-163c
[01:13.166] [PUB-TL] region inactive: cell-1f43
[01:13.166] [PUB-TL] region inactive: cell-153c
[01:13.166] [PUB-TL] region inactive: cell-1f3e
[01:13.166] [PUB-TL] region inactive: cell-1f3c
[01:13.166] [PUB-TL] region inactive: cell-133d
[01:13.166] [PUB-TL] region inactive: cell-1d3e
[01:13.166] [PUB-TL] region active: cell-0f3c
[01:13.166] [PUB-TL] region active: cell-113d
[01:13.166] [PUB-TL] region active: cell-1345
[01:13.166] [PUB-TL] region active: cell-1444
[01:13.166] [PUB-TL] region active: cell-183e
[01:13.166] [PUB-TL] region active: cell-1b3f
[01:13.166] [PUB-TL] region active: cell-2043
[01:13.166] [PUB-TL] region active: cell-213d
[01:13.166] [PUB-TL] region active: cell-2143
[01:13.166] [PUB-TL] region active: cell-223c
[01:13.166] [PUB-TL] region active: cell-233c
[01:13.167] [PUB-TL] region active: cell-253f
[01:13.167] [PUB-TL] region active: cell-2541
[01:13.167] [PUB-TL] region active: cell-2840
[01:13.167] [PUB-TL] region active: cell-2940
[01:13.167] [PUB-TL] region active: cell-2a41
[01:13.167] [PUB-TL] region active: cell-303d
[01:13.167] [PUB-TL] region active: cell-3342
[01:13.167] [PUB-TL] region active: cell-3541
[01:13.167] [PUB-TL] region active: cell-363e
[01:13.167] [PUB-TL] region active: cell-373e
[01:13.268] [PUB-TL] reading timeline frame=141 file=000141.json
[01:13.269] [PUB-TL] region inactive: cell-223c
[01:13.269] [PUB-TL] region inactive: cell-223d
[01:13.269] [PUB-TL] region inactive: cell-103d
[01:13.269] [PUB-TL] region inactive: cell-233c
[01:13.269] [PUB-TL] region inactive: cell-1b3f
[01:13.269] [PUB-TL] region inactive: cell-2043
[01:13.269] [PUB-TL] region inactive: cell-4342
[01:13.269] [PUB-TL] region inactive: cell-2840
[01:13.269] [PUB-TL] region inactive: cell-4341
[01:13.269] [PUB-TL] region inactive: cell-313f
[01:13.269] [PUB-TL] region inactive: cell-313d
[01:13.269] [PUB-TL] region inactive: cell-2940
[01:13.269] [PUB-TL] region inactive: cell-323e
[01:13.269] [PUB-TL] region inactive: cell-2a41
[01:13.269] [PUB-TL] region inactive: cell-1444
[01:13.269] [PUB-TL] region inactive: cell-0c45
[01:13.269] [PUB-TL] region inactive: cell-4a41
[01:13.269] [PUB-TL] region inactive: cell-1448
[01:13.269] [PUB-TL] region inactive: cell-4a42
[01:13.269] [PUB-TL] region inactive: cell-4241
[01:13.269] [PUB-TL] region inactive: cell-393d
[01:13.269] [PUB-TL] region inactive: cell-1540
[01:13.269] [PUB-TL] region inactive: cell-303d
[01:13.269] [PUB-TL] region inactive: cell-1f3f
[01:13.269] [PUB-TL] region inactive: cell-4743
[01:13.269] [PUB-TL] region inactive: cell-2540
[01:13.269] [PUB-TL] region inactive: cell-253f
[01:13.269] [PUB-TL] region inactive: cell-2e40
[01:13.269] [PUB-TL] region active: cell-0743
[01:13.269] [PUB-TL] region active: cell-0a44
[01:13.269] [PUB-TL] region active: cell-0e42
[01:13.269] [PUB-TL] region active: cell-0e45
[01:13.269] [PUB-TL] region active: cell-0f46
[01:13.269] [PUB-TL] region active: cell-133d
[01:13.269] [PUB-TL] region active: cell-1639
[01:13.269] [PUB-TL] region active: cell-1f3e
[01:13.269] [PUB-TL] region active: cell-1f43
[01:13.269] [PUB-TL] region active: cell-253c
[01:13.269] [PUB-TL] region active: cell-2641
[01:13.269] [PUB-TL] region active: cell-283e
[01:13.269] [PUB-TL] region active: cell-293f
[01:13.269] [PUB-TL] region active: cell-2a3f
[01:13.269] [PUB-TL] region active: cell-2a40
[01:13.269] [PUB-TL] region active: cell-3240
[01:13.269] [PUB-TL] region active: cell-3c40
[01:13.269] [PUB-TL] region active: cell-4e42
[01:13.369] [PUB-TL] reading timeline frame=142 file=000142.json
[01:13.370] [PUB-TL] region inactive: cell-3342
[01:13.370] [PUB-TL] region inactive: cell-4e42
[01:13.370] [PUB-TL] region inactive: cell-233f
[01:13.370] [PUB-TL] region inactive: cell-343e
[01:13.370] [PUB-TL] region inactive: cell-2c42
[01:13.370] [PUB-TL] region inactive: cell-2a3f
